sequence,busstop_id
1772,16031
1773,16231
1774,16239
1775,16029
1776,16121
1777,16119
1778,16111
1779,15119
1780,15111
1781,15189
1782,15181
1783,18251
1784,18261
1785,18269
1786,11561
1787,11589
1788,11579
1789,11609
1790,11151
1791,11059
1792,11479
1793,11489
1794,11481
1795,11159
1796,11471
1797,11169
1798,11161
1799,11449
1800,11049
1801,11039
1802,11031
1803,18191
1804,18211
1805,18199
1806,18181
1807,18189
1808,18171
1809,18179
1810,18151
1811,18159
1812,18241
1813,18041
1814,15191
1815,15199
1816,15161
1817,15169
1818,18289
1819,18281
1820,16201
1821,16209
1822,15201
1823,15209
1824,15151
1825,14419
1826,14169
1827,14161
1828,14171
1829,14179
1830,14429
1831,14189
1832,14401
1833,14409
1834,15049
1835,15041
1836,15149
1837,15159
1838,15141
1839,15051
1840,15059
1841,14211
1842,14369
1843,14501
1844,14391
1845,14199
1846,10659
1847,10431
1848,10109
1849,10101
1850,14209
1851,14471
1852,14399
1853,14331
1854,14339
1855,14049
1856,14159
1857,14151
1858,14139
1859,14489
1860,14319
1861,14029
1862,14379
1863,14389
1864,14381
1865,14109
1866,14011
1867,14101
1868,14089
1869,14081
1870,14071
1871,14239
1872,14231
1873,14021
1874,14229
1875,14221
1876,10399
1877,10391
1878,10051
1879,10059
1880,10061
1881,10069
1882,10018
1883,5019
1884,5012
1885,5013
1886,6171
1887,6189
1888,4329
1889,4321
1890,13211
1891,6169
1892,6161
1893,6031
1894,6151
1895,6039
1896,6159
1897,10229
1898,10221
1899,6141
1900,6081
1901,6071
1902,6069
1903,6049
1904,6051
1905,10169
1906,10379
1907,10181
1908,10199
1909,10191
1910,10261
1911,10321
1912,10281
1913,10429
1914,10411
1915,10419
1916,10401
1917,10409
1918,10599
1919,10131
1920,11019
1921,11529
1922,11521
1923,10139
1924,10111
1925,10441
1926,10449
1927,10119
1928,14191
1929,14201
1930,14219
1931,18019
1932,18011
1933,14509
1934,14499
1935,14491
1936,14329
1937,14359
1938,14351
1939,14341
1940,14051
1941,14279
1942,14271
1943,14031
1944,14039
1945,10369
1946,10361
1947,10071
1948,10161
1949,10389
1950,10241
1951,10249
1952,13069
1953,13063
1954,13062
1955,13121
1956,10239
1957,10231
1958,10381
1959,13051
1960,13179
1961,13171
1962,13059
1963,10519
1964,13139
1965,13119
1966,6131
1967,6149
1968,6129
1969,13081
1970,13159
1971,13141
1972,13169
1973,9111
1974,9023
1975,9011
1976,9059
1977,9038
1978,4149
1979,4111
1980,4159
1981,4143
1982,1619
1983,2111
1984,2119
1985,2159
1986,80151
1987,2149
1988,2141
1989,80159
1990,1629
1991,1621
1992,1611
1993,2049
1994,1029
1995,1019
1996,1012
1997,4151
1998,4179
1999,4029
2000,7561
2001,1013
2002,4121
2003,7509
2004,8031
2005,8057
2006,40011
2007,40019
2008,40271
2009,40279
2010,40101
2011,50011
2012,50351
2013,50019
2014,7111
2015,7539
2016,7531
2017,7021
2018,7569
2019,1039
2020,1119
2021,1112
2022,7589
2023,7529
2024,7419
2025,1121
2026,1239
2027,1231
2028,1219
2029,7331
2030,1211
2031,1311
2032,1319
2033,1349
2034,1329
2035,1421
2036,80199
2037,80191
2038,90031
2039,90039
2040,90029
2041,80169
2042,80161
2043,1411
2044,1429
2045,80251
2046,81169
2047,81161
2048,91091
2049,91081
2050,90061
2051,90059
2052,90051
2053,80181
2054,80189
2055,80149
2056,80211
2057,80219
2058,2099
2059,2171
2060,3501
2061,2101
2062,90079
2063,2161
2064,2169
2065,1511
2066,1529
2067,1521
2068,1549
2069,1519
2070,1631
2071,1639
2072,1541
2073,1059
2074,7551
2075,1113
2076,1139
2077,1559
2078,1109
2079,1129
2080,1229
2081,1419
2082,90021
2083,90011
2084,90019
2085,90069
2086,91161
2087,82051
2088,92109
2089,92099
2090,92091
2091,82059
2092,91121
2093,92261
2094,92241
2095,92249
2096,92101
2097,92169
2098,92161
2099,91071
2100,91131
2101,91101
2102,91069
2103,91061
2104,91051
2105,91059
2106,91049
2107,91041
2108,91099
2109,80271
2110,81179
2111,81171
2112,81159
2113,81151
2114,81149
2115,82071
2116,91079
2117,91141
2118,91111
2119,91151
2120,91089
2121,80171
2122,80179
2123,80141
2124,80069
2125,80119
2126,80111
2127,80071
2128,80301
2129,80309
2130,80291
2131,80299
2132,60039
2133,80311
2134,80319
2135,80109
2136,80051
2137,80031
2138,80049
2139,80009
2140,80039
2141,80011
2142,7379
2143,60019
2144,60011
2145,60099
2146,7249
2147,7241
2148,7211
2149,7221
2150,50241
2151,50349
2152,50239
2153,50231
2154,50089
2155,50071
2156,50079
2157,50029
2158,50119
2159,50038
2160,50179
2161,50191
2162,50209
2163,50159
2164,50201
2165,50199
2166,52401
2167,52411
2168,52419
2169,52451
2170,52479
2171,52471
2172,52008
2173,52261
2174,52269
2175,52309
2176,52301
2177,52281
2178,52289
2179,52429
2180,52349
2181,52389
2182,61101
2183,61079
2184,61009
2185,61099
2186,61061
2187,61069
2188,60269
2189,60081
2190,60089
2191,60161
2192,60159
2193,60139
2194,60141
2195,60241
2196,50991
2197,50221
2198,50121
2199,50081
2200,50301
2201,50261
2202,50259
2203,50251
2204,60199
2205,7361
2206,7369
2207,7359
2208,7351
2209,7329
2210,7371
2211,1339
2212,1341
2213,80029
2214,80101
2215,7319
2216,7231
2217,7031
2218,8041
2219,8058
2220,8079
2221,7011
2222,7517
2223,7518
2224,7571
2225,4019
2226,8069
2227,4142
2228,4223
2229,4229
2230,4251
2231,2181
2232,4249
2233,2031
2234,4168
2235,4167
2236,2029
2237,3011
2238,3349
2239,3341
2240,3331
2241,3339
2242,3421
2243,3419
2244,3411
2245,3369
2246,3371
2247,3509
2248,3511
2249,3519
2250,3539
2251,3391
2252,3129
2253,5411
2254,5519
2255,5431
2256,5641
2257,5631
2258,5629
2259,5651
2260,5649
2261,14061
2262,14069
2263,10041
2264,10499
2265,10049
2266,6029
2267,10017
2268,10011
2269,10039
2270,10021
2271,5521
2272,5421
2273,5429
2274,5419
2275,3222
2276,3218
2277,3239
2278,3111
2279,3151
2280,5271
2281,5259
2282,5241
2283,5269
2284,5189
2285,5131
2286,5029
2287,5009
2288,3381
2289,5319
2290,3021
2291,3071
2292,3059
2293,3529
2294,3031
2295,3019
2296,2051
2297,2089
2298,2151
2299,2061
2300,2011
2301,3041
2302,3223
2303,3241
2304,3211
2305,3219
2306,3217
2307,5199
2308,4211
2309,4219
2310,4339
2311,4331
2312,4222
2313,4239
2314,5023
2315,5059
2316,5129
2317,5022
2318,5049
2319,5039
2320,5069
2321,5239
2322,6011
2323,10149
2324,10141
2325,10151
2326,10129
2327,10121
2328,10079
2329,10501
2330,10371
2331,10351
2332,10359
2333,10171
2334,10179
2335,10189
2336,10339
2337,14259
2338,14241
2339,14249
2340,10009
2341,10331
2342,10341
2343,10349
2344,10421
2345,10439
2346,10099
2347,10091
2348,10089
2349,10081
2350,14269
2351,14281
2352,14059
2353,14299
2354,14291
2355,14309
2356,14019
2357,14519
2358,14129
2359,14119
2360,14141
2361,14121
2362,14009
2363,14131
2364,14041
2365,14349
2366,10651
2367,10459
2368,10451
2369,10489
2370,10481
2371,10201
2372,10209
2373,10269
2374,10271
2375,10279
2376,10329
2377,10289
2378,10319
2379,10471
2380,10479
2381,13031
2382,13049
2383,9139
2384,13191
2385,13199
2386,8111
2387,8137
2388,40109
2389,50321
2390,50279
2391,50031
2392,51101
2393,52131
2394,52139
2395,52071
2396,52079
2397,50161
2398,50169
2399,50037
2400,50069
2401,50061
2402,40121
2403,40129
2404,50021
2405,50041
2406,50051
2407,50049
2408,50171
2409,52409
2410,52099
2411,52499
2412,52331
2413,52319
2414,52489
2415,52399
2416,52381
2417,53009
2418,53229
2419,53261
2420,54109
2421,54101
2422,54369
2423,54609
2424,54531
2425,53381
2426,53371
2427,53159
2428,53201
2429,53331
2430,53339
2431,54629
2432,54621
2433,53341
2434,53021
2435,53041
2436,53049
2437,53051
2438,53351
2439,53171
2440,53189
2441,53149
2442,53379
2443,54071
2444,54019
2445,54611
2446,53329
2447,53321
2448,53151
2449,53169
2450,53161
2451,54619
2452,54011
2453,54031
2454,55189
2455,55159
2456,55151
2457,55361
2458,55241
2459,55031
2460,55229
2461,55239
2462,55219
2463,55301
2464,55309
2465,55311
2466,55319
2467,55509
2468,55181
2469,55169
2470,55149
2471,56069
2472,56061
2473,56081
2474,44269
2475,44261
2476,44301
2477,44229
2478,44211
2479,44609
2480,44601
2481,44349
2482,44341
2483,44331
2484,44239
2485,44231
2486,44249
2487,44241
2488,44199
2489,44209
2490,44201
2491,43889
2492,44381
2493,44321
2494,44929
2495,44919
2496,44691
2497,44771
2498,44779
2499,44911
2500,44921
2501,44311
2502,44221
2503,44219
2504,44859
2505,44141
2506,44149
2507,44159
2508,44151
2509,44139
2510,44131
2511,44021
2512,44029
2513,44909
2514,44251
2515,44041
2516,44049
2517,44641
2518,45009
2519,44731
2520,44191
2521,44739
2522,44019
2523,44031
2524,44281
2525,44289
2526,44291
2527,44299
2528,44399
2529,44391
2530,44119
2531,44479
2532,44471
2533,44449
2534,44109
2535,44441
2536,44881
2537,44889
2538,44129
2539,44121
2540,44421
2541,44271
2542,44279
2543,44439
2544,44411
2545,44111
2546,44101
2547,44091
2548,44591
2549,44089
2550,44081
2551,44181
2552,44189
2553,30121
2554,43831
2555,43839
2556,43659
2557,43529
2558,43099
2559,43089
2560,43071
2561,43081
2562,43159
2563,43261
2564,43268
2565,43069
2566,43891
2567,43859
2568,43869
2569,43879
2570,43139
2571,44371
2572,44379
2573,57011
2574,56091
2575,56099
2576,57019
2577,57029
2578,57039
2579,59019
2580,59011
2581,55281
2582,55289
2583,59031
2584,59039
2585,59509
2586,59439
2587,59379
2588,59441
2589,59449
2590,59711
2591,59741
2592,59749
2593,59731
2594,59739
2595,59719
2596,59759
2597,59479
2598,59601
2599,59399
2600,59381
2601,59389
2602,59789
2603,59469
2604,59461
2605,59471
2606,59579
2607,59571
2608,59289
2609,59281
2610,59701
2611,59709
2612,59459
2613,59419
2614,59591
2615,59599
2616,59781
2617,59771
2618,59791
2619,68171
2620,68179
2621,59819
2622,59811
2623,59801
2624,59809
2625,59609
2626,59779
2627,59409
2628,59401
2629,59411
2630,59451
2631,59341
2632,59349
2633,59371
2634,59431
2635,59421
2636,59051
2637,59331
2638,59311
2639,59319
2640,59089
2641,59541
2642,59559
2643,59551
2644,57089
2645,57081
2646,57071
2647,57079
2648,59329
2649,59321
2650,59561
2651,59499
2652,59721
2653,59729
2654,59021
2655,59029
2656,57051
2657,57149
2658,57141
2659,57021
2660,48099
2661,48089
2662,48081
2663,48091
2664,48101
2665,48109
2666,44389
2667,44351
2668,44359
2669,44361
2670,44369
2671,41139
2672,41049
2673,41041
2674,41069
2675,41051
2676,41061
2677,41079
2678,41071
2679,41089
2680,42029
2681,11341
2682,11349
2683,42021
2684,42011
2685,42129
2686,42019
2687,41081
2688,11259
2689,11261
2690,11401
2691,11189
2692,11181
2693,11171
2694,11429
2695,11409
2696,11179
2697,11051
2698,11469
2699,11069
2700,11061
2701,11439
2702,11079
2703,11071
2704,11089
2705,11229
2706,11221
2707,11209
2708,13029
2709,13019
2710,13011
2711,13021
2712,11201
2713,11211
2714,11219
2715,11091
2716,11099
2717,11109
2718,11101
2719,11119
2720,11111
2721,41101
2722,11269
2723,11009
2724,11351
2725,11191
2726,11369
2727,11361
2728,11359
2729,11419
2730,11231
2731,11239
2732,42031
2733,42049
2734,42059
2735,42051
2736,12109
2737,12099
2738,12091
2739,12031
2740,12039
2741,12041
2742,12111
2743,12059
2744,12051
2745,17241
2746,17251
2747,17259
2748,17131
2749,16991
2750,12179
2751,12199
2752,12189
2753,12149
2754,12141
2755,12139
2756,12129
2757,12131
2758,11311
2759,11321
2760,11319
2761,11331
2762,11329
2763,11339
2764,42131
2765,42139
2766,42041
2767,42039
2768,42159
2769,42151
2770,42099
2771,42091
2772,42111
2773,42119
2774,43639
2775,42181
2776,42189
2777,43019
2778,43011
2779,42179
2780,42231
2781,42171
2782,42169
2783,42061
2784,12101
2785,42141
2786,42149
2787,42089
2788,42109
2789,42259
2790,42071
2791,42161
2792,42239
2793,42221
2794,42229
2795,42309
2796,42301
2797,42219
2798,42201
2799,42311
2800,42319
2801,42209
2802,42291
2803,42299
2804,42249
2805,42241
2806,17429
2807,17439
2808,12209
2809,12201
2810,28181
2811,28701
2812,28109
2813,28101
2814,28691
2815,28681
2816,28689
2817,28699
2818,28651
2819,28669
2820,28661
2821,28679
2822,28671
2823,43219
2824,43211
2825,43501
2826,43141
2827,43621
2828,42211
2829,42199
2830,42191
2831,43229
2832,43221
2833,43209
2834,43201
2835,43199
2836,43191
2837,43731
2838,43599
2839,43591
2840,43739
2841,43171
2842,43179
2843,43429
2844,43421
2845,43809
2846,43801
2847,43541
2848,43571
2849,43499
2850,43671
2851,44171
2852,44871
2853,44879
2854,44099
2855,44599
2856,44579
2857,44459
2858,44469
2859,44521
2860,44461
2861,44519
2862,45451
2863,44689
2864,44559
2865,44079
2866,44071
2867,30109
2868,30101
2869,30119
2870,44589
2871,44581
2872,44551
2873,44569
2874,44529
2875,44491
2876,44499
2877,44501
2878,44509
2879,44511
2880,44561
2881,44571
2882,44481
2883,44489
2884,44451
2885,44539
2886,44531
2887,45239
2888,32041
2889,32061
2890,32089
2891,32081
2892,33019
2893,33011
2894,33021
2895,33039
2896,33031
2897,33049
2898,33059
2899,33051
2900,33041
2901,33029
2902,32071
2903,32111
2904,32101
2905,34101
2906,32109
2907,34109
2908,31081
2909,31089
2910,31071
2911,31079
2912,31069
2913,31061
2914,32059
2915,32069
2916,32051
2917,32049
2918,31199
2919,31191
2920,30019
2921,31171
2922,31179
2923,31161
2924,31151
2925,31139
2926,31131
2927,31009
2928,31041
2929,31031
2930,31121
2931,31129
2932,31039
2933,27449
2934,27441
2935,27109
2936,27101
2937,27129
2938,31021
2939,31029
2940,31019
2941,31011
2942,27171
2943,27179
2944,27181
2945,27169
2946,27419
2947,27329
2948,27279
2949,27271
2950,27301
2951,22369
2952,27521
2953,22469
2954,22461
2955,22549
2956,22521
2957,22471
2958,22479
2959,27529
2960,22451
2961,22459
2962,27511
2963,27501
2964,27131
2965,27139
2966,27159
2967,27509
2968,27519
2969,27309
2970,27421
2971,27429
2972,27351
2973,27359
2974,27391
2975,27399
2976,27431
2977,27381
2978,27401
2979,27409
2980,27411
2981,27321
2982,27261
2983,27209
2984,27071
2985,27011
2986,27189
2987,27199
2988,27069
2989,27061
2990,27031
2991,27021
2992,27311
2993,27291
2994,27281
2995,27539
2996,27531
2997,23081
2998,24139
2999,24599
3000,24129
3001,24149
3002,23371
3003,24019
3004,24011
3005,24499
3006,24489
3007,24029
3008,24021
3009,24239
3010,24229
3011,24571
3012,24581
3013,24049
3014,24041
3015,24159
3016,23491
3017,23499
3018,24009
3019,23379
3020,23519
3021,23089
3022,23489
3023,23481
3024,23079
3025,23071
3026,23061
3027,23161
3028,23169
3029,23171
3030,23179
3031,23189
3032,23181
3033,22169
3034,22171
3035,22179
3036,22191
3037,22219
3038,22151
3039,23011
3040,23091
3041,23099
3042,22609
3043,22181
3044,22199
3045,22271
3046,22221
3047,22161
3048,23501
3049,23509
3050,23101
3051,23109
3052,23019
3053,22399
3054,22391
3055,23279
3056,23271
3057,23261
3058,23251
3059,23369
3060,23361
3061,24259
3062,24089
3063,24299
3064,24269
3065,23351
3066,23359
3067,23441
3068,24279
3069,24289
3070,23341
3071,23449
3072,23431
3073,23421
3074,23439
3075,23411
3076,23419
3077,23429
3078,23321
3079,23221
3080,24451
3081,24539
3082,24629
3083,25669
3084,26221
3085,26431
3086,26441
3087,25621
3088,25631
3089,26399
3090,25701
3091,25709
3092,26451
3093,26419
3094,26409
3095,25719
3096,26389
3097,26379
3098,26311
3099,26299
3100,26349
3101,26249
3102,26241
3103,26269
3104,26251
3105,26259
3106,26261
3107,26279
3108,26289
3109,26369
3110,25711
3111,25729
3112,25741
3113,25751
3114,25761
3115,25781
3116,25771
3117,25801
3118,25791
3119,26429
3120,26211
3121,25661
3122,25641
3123,25651
3124,25611
3125,25671
3126,24549
3127,24541
3128,24559
3129,24531
3130,24431
3131,24441
3132,24679
3133,24671
3134,24189
3135,24209
3136,26121
3137,26129
3138,26131
3139,24701
3140,25381
3141,25551
3142,25559
3143,25069
3144,25541
3145,25359
3146,25351
3147,25161
3148,25219
3149,25189
3150,25191
3151,24519
3152,24511
3153,25199
3154,24509
3155,24501
3156,25171
3157,25169
3158,25101
3159,25109
3160,25091
3161,25099
3162,25811
3163,25451
3164,25459
3165,25449
3166,25441
3167,25689
3168,25391
3169,25399
3170,26201
3171,26209
3172,25469
3173,25461
3174,26089
3175,26081
3176,26099
3177,26091
3178,26151
3179,26161
3180,26069
3181,26079
3182,26071
3183,26061
3184,26059
3185,26051
3186,25609
3187,25601
3188,26461
3189,26321
3190,26331
3191,25599
3192,25591
3193,25561
3194,25569
3195,25579
3196,25571
3197,26049
3198,26041
3199,26031
3200,26039
3201,26029
3202,26021
3203,26011
3204,26019
3205,24619
3206,24611
3207,24621
3208,24601
3209,26119
3210,26111
3211,24609
3212,24689
3213,24301
3214,24169
3215,24331
3216,24339
3217,24389
3218,23229
3219,23239
3220,23231
3221,23331
3222,23311
3223,23301
3224,23281
3225,23291
3226,23249
3227,23241
3228,23349
3229,23259
3230,23269
3231,23409
3232,23401
3233,23399
3234,23389
3235,23381
3236,23391
3237,23451
3238,22099
3239,22409
3240,22401
3241,22421
3242,23469
3243,23461
3244,22091
3245,22429
3246,22081
3247,22089
3248,22331
3249,21099
3250,22079
3251,22071
3252,22061
3253,22039
3254,22031
3255,22159
3256,22141
3257,22149
3258,22059
3259,22051
3260,22041
3261,22049
3262,22069
3263,21111
3264,21121
3265,21129
3266,21119
3267,23219
3268,23211
3269,23119
3270,23111
3271,23029
3272,23201
3273,23209
3274,23191
3275,23199
3276,23479
3277,24631
3278,23471
3279,23021
3280,23139
3281,23129
3282,23121
3283,23039
3284,23031
3285,24639
3286,24249
3287,24651
3288,24359
3289,24341
3290,24349
3291,24369
3292,24351
3293,24461
3294,24391
3295,24421
3296,24411
3297,24401
3298,24379
3299,24381
3300,24179
3301,24661
3302,24669
3303,24199
3304,24641
3305,24681
3306,24699
3307,24691
3308,25321
3309,25209
3310,25201
3311,25329
3312,24529
3313,24521
3314,24219
3315,25181
3316,25179
3317,25349
3318,25341
3319,25331
3320,25821
3321,25339
3322,24709
3323,26171
3324,25371
3325,25379
3326,25361
3327,25369
3328,25151
3329,25129
3330,25121
3331,25119
3332,25111
3333,25589
3334,25549
3335,25389
3336,25061
3337,25079
3338,25511
3339,25519
3340,24719
3341,25691
3342,24711
3343,26101
3344,26109
3345,26141
3346,25071
3347,25531
3348,25539
3349,25819
3350,25509
3351,25501
3352,25239
3353,25249
3354,25471
3355,25479
3356,25681
3357,25499
3358,25491
3359,25421
3360,25429
3361,25439
3362,25431
3363,25411
3364,25419
3365,25269
3366,25259
3367,25009
3368,25231
3369,25221
3370,25229
3371,27051
3372,27041
3373,27221
3374,27211
3375,27219
3376,27231
3377,27241
3378,27251
3379,27149
3380,27141
3381,23069
3382,23149
3383,23141
3384,23131
3385,23151
3386,23159
3387,23059
3388,23051
3389,23049
3390,23041
3391,22189
3392,22551
3393,22511
3394,22539
3395,22531
3396,22249
3397,22441
3398,22449
3399,21371
3400,21379
3401,22411
3402,27331
3403,27341
3404,27349
3405,27371
3406,27379
3407,27099
3408,27451
3409,27459
3410,27461
3411,21381
3412,21389
3413,21161
3414,21241
3415,21249
3416,21439
3417,21431
3418,28539
3419,28531
3420,27479
3421,27471
3422,27469
3423,27091
3424,27389
3425,27439
3426,27121
3427,31049
3428,31059
3429,31051
3430,31159
3431,31169
3432,31149
3433,31141
3434,31201
3435,31211
3436,32119
3437,32031
3438,32039
3439,32079
3440,34019
3441,34011
3442,34029
3443,34021
3444,49249
3445,49211
3446,49219
3447,49199
3448,49229
3449,34039
3450,34049
3451,34059
3452,34041
3453,34031
3454,34051
3455,34009
3456,49239
3457,49209
3458,49149
3459,49081
3460,45449
3461,45441
3462,49071
